test_name,test_path
synchandeditvianacsis_cloudappserialbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\cloudApp\SynchAndEditViaNACSIS_CloudAppSerialBib.java
addextensiontocommunity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\AddExtensionToCommunity.java
addnewtaskchain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\AddNewTaskChain.java
checkprofilenotemptybase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyBase.java
checkprofilenotemptymarc21bib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyMarc21Bib.java
checkprofilenotemptyqualifieddublincore,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CheckProfileNotEmptyQualifiedDublinCore.java
cnmarc_extensions_leader_and_remove_extensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CNMARC_extensions_Leader_and_remove_extensions.java
createresourcemanagementuser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CreateResourceManagementUser.java
customizeindexlabelwithnonenglishname,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\CustomizeIndexLabelWithNonEnglishName.java
deletetaskchain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\DeleteTaskChain.java
generatebibcontrolnumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\GenerateBibControlNumber.java
generatebiblocalcontrolnumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\GenerateBibLocalControlNumber.java
localcontrolnumberbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\LocalControlNumberBase.java
marc21_addupdatedeleteextensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\MARC21_AddUpdateDeleteExtensions.java
resourcemanagementconfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\ResourceManagementConfigurations.java
userrolesedititemssortroutine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\configuration\UserRolesEditItemsSortRoutine.java
addermuser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Config\AddERMUser.java
deleteportfoliosjobextensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Consortia\DeletePortfoliosJobExtensions.java
z39_50_lookupelectronicinventorycombinesearchiz_nz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Consortia\Z39_50_LookupElectronicInventoryCombineSearchIZ_NZ.java
importnomatchsinglematchmultimatchviaecollectionmatchwith_xml_file,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Import\ImportNoMatchSingleMatchMultiMatchViaEcollectionMatchWith_XML_File.java
linkportfolioinczcollectionuseczbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCzCollectionUseCZBib.java
linkportfolioinczcollectionuselocalbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCzCollectionUseLocalBib.java
linkportfolioinczcollection_testbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LocalEResources\LinkPortfolioInCZCollection_TestBase.java
overlapcec_sourcefromcz_targetfromiz_iz_partof_cz_match035_prompterror,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_Match035_PromptError.java
overlapcec_sourcefromcz_targetfromiz_iz_partof_cz_matchissn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromCZ_TargetFromIZ_IZ_PartOf_CZ_MatchISSN.java
overlapcec_sourcefromiz_targetfromcz_iz_partof_cz_matchissn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromIZ_TargetFromCZ_IZ_PartOf_CZ_MatchISSN.java
overlapcec_sourcefromiz_targetfromnz_iz_and_nz_partof_cz_matchissn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromIZ_TargetFromNZ_IZ_And_NZ_PartOf_CZ_MatchISSN.java
overlapcec_sourcefromnz_targetfromiz_iz_and_nz_partof_cz_matchissn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapCEC_SourceFromNZ_TargetFromIZ_IZ_And_NZ_PartOf_CZ_MatchISSN.java
overlaplut_iz_resources_issn_match_singlematchandmultiplematch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Overlap\OverlapLuT_IZ_Resources_ISSN_Match_SingleMatchAndMultipleMatch.java
activateactiononitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateActionOnItem.java
activateselectedfewitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateSelectedFewItems.java
activatesuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ActivateSuper.java
manualactivationreflectsubscriptionecollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ManualActivationReflectSubscriptionEcollections.java
providersubscriptioncleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptions\ProviderSubscriptionCleanup.java
contributeecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\ContributeECollection.java
runsynchronizefromczjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\RunSynchronizeFromCZJob.java
syncronizecz_collectionbaseurl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_CollectionBaseURL.java
syncronizecz_collectionlinkingparams_portfoliocoverage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_CollectionLinkingParams_PortfolioCoverage.java
syncronizecz_ecollectiondeleted,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ECollectionDeleted.java
syncronizecz_ecollectionservicedeleted,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ECollectionServiceDeleted.java
syncronizecz_portfoiliosaddeddeletedtoautoactivecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_PortfoiliosAddedDeletedToAutoActiveCollection.java
syncronizecz_portfoiliosaddeddeletedtononautoactivecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_PortfoiliosAddedDeletedToNonAutoActiveCollection.java
syncronizecz_syncronizedatabase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_SyncronizeDatabase.java
syncronizecz_viacachesuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\SyncCZ\SyncronizeCZ_ViaCacheSuper.java
projectmuse_newelectronicportfolioupload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\UploadEHolding\ProjectMuse_NewElectronicPortfolioUpload.java
activateactivatedportfoliovialinkinginformationviaecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateActivatedPortfolioViaLinkingInformationViaECollection.java
activateandupdateportfoliosviaportfolioloaderwithkbart_file,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateAndUpdatePortfoliosViaPortfolioLoaderWithKBART_File.java
activatecollectiontestbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollectionTestBase.java
activatecollection_suppressedbiburlandmanualactivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_SuppressedBibUrlAndManualActivation.java
activatecollection_unlinkbibandmanualactivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_UnlinkBibAndManualActivation.java
activatecollection_unsuppressedbibmanualactivation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateCollection_UnsuppressedBibManualActivation.java
activateecollectiondbtype,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateECollectionDBType.java
activateelectronicpackageallportfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageAllPortfolios.java
activateelectronicpackagecommunityportfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageCommunityPortfolio.java
activateelectronicpackagelocalportfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateElectronicPackageLocalPortfolio.java
activateetitlefromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateETitleFromCZ.java
activateportfoliofromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivatePortfolioFromCZ.java
activateportfoliofromczvialinkinginformation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivatePortfolioFromCZViaLinkingInformation.java
activatetitlefromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivateTitleFromCZ.java
activationcollection_vialoadingfile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ActivationCollection_ViaLoadingFile.java
addportfoliofromsettoecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AddPortfolioFromSetToECollection.java
addportfoliosetunavailabledatesrange,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AddPortfolioSetUnavailableDatesRange.java
attachecollectiontoportfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AttachECollectionToPortfolio.java
availablefor_multicampuses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\AvailableFor_MultiCampuses.java
changeelectroniccollectioninformationjobwithlocalandlinkedecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ChangeElectronicCollectionInformationJobWIthLocalAndLinkedECollection.java
changeeportfolioinformation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ChangeEPortfolioInformation.java
checktestaccessczupdatestasklist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CheckTestAccessCZUpdatesTaskList.java
createnewportfoliopartofecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CreateNewPortfolioPartOfECollection.java
createportfoliooptions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CreatePortfolioOptions.java
cz_correctavailabilityportfolioiniz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\CZ_CorrectAvailabilityPortfolioInIZ.java
deletebibrecordswithextensions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteBibRecordsWithExtensions.java
deleteelectronicportfoliosjobcommitedtoretain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteElectronicPortfoliosJobCommitedToRetain.java
deleteeportfoliosbyloaderbibstoretain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteEPortfoliosByLoaderBibsToRetain.java
deleteoldecollections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeleteOldECollections.java
deletepackageoffline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeletePackageOffline.java
deleteportfoliosjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\DeletePortfoliosJob.java
ecollectionhistoryservicehistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EcollectionHistoryServiceHistory.java
editportfoliosetunavailabledatesrange,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EditPortfolioSetUnavailableDatesRange.java
electronicinventoryprivilegescontrolbynewrole_electronicinventoryoperatorlimited,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ElectronicInventoryPrivilegesControlByNewRole_ElectronicInventoryOperatorLimited.java
eservicelinkingparameters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\EServiceLinkingParameters.java
existingecollection_addservice_addandeditlocalportfoliowithnewtitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExistingECollection_AddService_AddAndEditLocalPortfolioWithNewTitle.java
exportelectronicportfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportElectronicPortfolios.java
exportportfoliostoexcelfromczorlz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportPortfoliosToExcelFromCZorLZ.java
exportportfoliourl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExportPortfolioUrl.java
exposenumberofactivationsinregionsforczelectronic_collections,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ExposeNumberOfActivationsInRegionsForCZElectronic_Collections.java
handlelocaldb,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalDB.java
handlelocalecollectionwithportfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalECollectionWithPortfolios.java
handlelocalstandalonecreatenewtitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneCreateNewTitle.java
handlelocalstandalonetestbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneTestBase.java
handlelocalstandaloneuseexistingtitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\HandleLocalStandaloneUseExistingTitle.java
languagesetaddportfoliofrommde,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioFromMDE.java
languagesetaddportfoliotoelectcollectionexistingtitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioToElectCollectionExistingTitle.java
languagesetaddportfoliotoelectcollectionnewtitle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LanguageSetAddPortfolioToElectCollectionNewTitle.java
limitactionactivateecollectionandportfoliofromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LimitActionActivateEcollectionAndPortfolioFromCZ.java
limitactionlibraryscopefilterportfoliofacetlist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LimitActionLibraryScopeFilterPortfolioFacetList.java
