test_name,test_path
LoadPortfolio_035Match,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\LoadPortfolio_035Match.java
ManualPortfolioDeletion,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ManualPortfolioDeletion.java
MoveElectronicPortfolioJobSameMMSID_DestinationMerged,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\MoveElectronicPortfolioJobSameMMSID_DestinationMerged.java
MoveElectronicPortfolioSameISSNandISBN_DestinationOverride,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\MoveElectronicPortfolioSameISSNandISBN_DestinationOverride.java
MoveSetOfPortfolios,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\MoveSetOfPortfolios.java
MoveSinglePortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\MoveSinglePortfolio.java
MultiCampusCommunityZoneTaskList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\MultiCampusCommunityZoneTaskList.java
OVID_ElectronicCollectionUpload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\OVID_ElectronicCollectionUpload.java
PerpetualAccessIndicationAndCoverageInPortfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\PerpetualAccessIndicationAndCoverageInPortfolio.java
PortfolioHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\PortfolioHistory.java
PortfolioListActions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\PortfolioListActions.java
ProviderSubscriptionOptionList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\ProviderSubscriptionOptionList.java
RelinkPortfolioToAnotherBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\RelinkPortfolioToAnotherBib.java
Springer_ElectronicCollectionUpload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Springer_ElectronicCollectionUpload.java
Springer_ElectronicCollectionUpload_OneEcollectionActivated,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Springer_ElectronicCollectionUpload_OneEcollectionActivated.java
TaylorAndFrancis_NewElectronicPortfolioUpload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\TaylorAndFrancis_NewElectronicPortfolioUpload.java
UploadElectronicHolding_DDAandOWNwithContent,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\UploadElectronicHolding_DDAandOWNwithContent.java
VendorAndInterface,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\VendorAndInterface.java
Wiley_NewElectronicPortfolioUpload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\EResources\Wiley_NewElectronicPortfolioUpload.java
AccessionNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\AccessionNumber.java
AddItemizedSetFromStaffSearchPhysicalItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\AddItemizedSetFromStaffSearchPhysicalItems.java
BarcodeValidationAndNormalization,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\BarcodeValidationAndNormalization.java
BindingItemsWithDifferentProcessTypeAndTemporaryLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\BindingItemsWithDifferentProcessTypeAndTemporaryLocation.java
CallNumberOnItemLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CallNumberOnItemLevel.java
ChangeHoldingLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangeHoldingLocation.java
ChangePhysicalItemFromManageSelectedProcessTypeAndDepartment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemFromManageSelectedProcessTypeAndDepartment.java
ChangePhysicalItemJob_PermanentAndTemporaryLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemJob_PermanentAndTemporaryLocation.java
ChangePhysicalItemsAvailableFieldsDifferentConditions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemsAvailableFieldsDifferentConditions.java
ChangePhysicalItemsInformationHoldingParameters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemsInformationHoldingParameters.java
ChangePhysicalItemsInformationJob_ChangeCallNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemsInformationJob_ChangeCallNumber.java
ChangePhysicalItemWorkOrderWithDifferentProcessType_IfFieldNotEmpty,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysicalItemWorkOrderWithDifferentProcessType_IfFieldNotEmpty.java
ChangePhysical_ItemProcessTypeAndTemporaryLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangePhysical_ItemProcessTypeAndTemporaryLocation.java
ChangeTemporaryLocationPhysicalItemsAccordingToItsCondition,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ChangeTemporaryLocationPhysicalItemsAccordingToItsCondition.java
CollaborativeCollectionsRetentionViaJobWithDifferentConditions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CollaborativeCollectionsRetentionViaJobWithDifferentConditions.java
CreateArticleViaQuickCataloging,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CreateArticleViaQuickCataloging.java
CreatePhysicalItemAndExistingHolding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CreatePhysicalItemAndExistingHolding.java
CreatePhysicalItemAndNewHolding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CreatePhysicalItemAndNewHolding.java
CreatePhysicalItemsItemizedSetViaFileWithDuplicatedatedBarcodesItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CreatePhysicalItemsItemizedSetViaFileWithDuplicatedatedBarcodesItems.java
CreateSetFromStaffSearchPhysicalItemsWithFacet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\CreateSetFromStaffSearchPhysicalItemsWithFacet.java
DeleteHoldingRecordWhileHoldingsListFiltered,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\DeleteHoldingRecordWhileHoldingsListFiltered.java
EditHoldingAccordingToRolesScope,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\EditHoldingAccordingToRolesScope.java
ExportPhysicalItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ExportPhysicalItem.java
GetUpdateCreateItemAPI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\GetUpdateCreateItemAPI.java
HoldingNewAccessionNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\HoldingNewAccessionNumber.java
HoldingNewAccessionNumberWithLibrary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\HoldingNewAccessionNumberWithLibrary.java
HoldingStatementForSerialItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\HoldingStatementForSerialItems.java
InventoryPrivilegesForPhysical_InventoryOperatorLimited,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\InventoryPrivilegesForPhysical_InventoryOperatorLimited.java
ItemHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ItemHistory.java
ItemListSort,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ItemListSort.java
ItemSequences,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ItemSequences.java
LabelAndProcessTypeInItemListTranslatable,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\LabelAndProcessTypeInItemListTranslatable.java
ManageCreateSetFromPhysicalTitlesItemList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ManageCreateSetFromPhysicalTitlesItemList.java
ManageSelectedPhysical_ItemsJobFromItemList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ManageSelectedPhysical_ItemsJobFromItemList.java
ManageSetPhysicalTitleFilterSetCancelCancel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ManageSetPhysicalTitleFilterSetCancelCancel.java
ModifyProcessTypeValuesBetweenLanguages,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ModifyProcessTypeValuesBetweenLanguages.java
MoveItemtoDifferentHoldingAndDuplicate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\MoveItemtoDifferentHoldingAndDuplicate.java
MyLibraryScope_FromLogicalToItemizedSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\MyLibraryScope_FromLogicalToItemizedSet.java
MyLibraryScope_PHitemsAdvSearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\MyLibraryScope_PHitemsAdvSearch.java
NewAccessionNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\NewAccessionNumber.java
NewAccessionNumberBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\NewAccessionNumberBase.java
NewAccessionNumberJustLibrary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\NewAccessionNumberJustLibrary.java
NewAccessionNumberSequenceWithoutLibraryLocationItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\NewAccessionNumberSequenceWithoutLibraryLocationItem.java
PhHoldingAddToExistingItemizedSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhHoldingAddToExistingItemizedSet.java
PhHoldingDeleteHoldingInBulkWithAndWithoutPhItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhHoldingDeleteHoldingInBulkWithAndWithoutPhItems.java
PhHoldingManageNewSetPhysicalItemList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhHoldingManageNewSetPhysicalItemList.java
PhHoldingRelinkPhItemsToDifferentBibWithForeignLanguage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhHoldingRelinkPhItemsToDifferentBibWithForeignLanguage.java
PhHoldingRepositoryManagerHeadersAndExportToExcel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhHoldingRepositoryManagerHeadersAndExportToExcel.java
PhItemSearchLibraryFacetByScopeAndPhysicalAt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhItemSearchLibraryFacetByScopeAndPhysicalAt.java
PhysicalHoldingPhysicalItemsJobFromHoldingSearchPage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalHoldingPhysicalItemsJobFromHoldingSearchPage.java
PhysicalHoldings_ItemizedSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalHoldings_ItemizedSet.java
PhysicalHoldings_ItemizedSet_FromFile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalHoldings_ItemizedSet_FromFile.java
PhysicalItemInventoryPriceChanged,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemInventoryPriceChanged.java
PhysicalItemOperatorAddItemWithHoldingWithMultipleLibraries,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemOperatorAddItemWithHoldingWithMultipleLibraries.java
PhysicalItemRetentionStatusWithDifferentProcessType,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemRetentionStatusWithDifferentProcessType.java
PhysicalItemsClearSelectionFromItemList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemsClearSelectionFromItemList.java
PhysicalItemsJobFromHoldingItemList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemsJobFromHoldingItemList.java
PhysicalItemsJobFromPhysicalItemSearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PhysicalItemsJobFromPhysicalItemSearch.java
PItemAvailabilityWithAndWithoutDescription,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PItemAvailabilityWithAndWithoutDescription.java
PushToMDE_AndAddHoldingSpecificScopeInCrossPage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\PushToMDE_AndAddHoldingSpecificScopeInCrossPage.java
RebuildItemDescription,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\RebuildItemDescription.java
RelinkToDifferentBibCrossPageToPhysicalInventoryOperatorLimited,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\RelinkToDifferentBibCrossPageToPhysicalInventoryOperatorLimited.java
RepositoryManagerSpecificScope,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\RepositoryManagerSpecificScope.java
SaveAndToggle_MissingStatus,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\SaveAndToggle_MissingStatus.java
ShelfReportBySet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\ShelfReportBySet.java
SortingOfHoldingListMultipleItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\SortingOfHoldingListMultipleItems.java
SortRoutineInItemListTranslatable,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\SortRoutineInItemListTranslatable.java
StatisticsNotesSearchFixedDropDowns,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\StatisticsNotesSearchFixedDropDowns.java
UpdateCallNumber_After_EditingItemsLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\UpdateCallNumber_After_EditingItemsLocation.java
UserRolesPInventoryOperatorScopeAddItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\UserRolesPInventoryOperatorScopeAddItem.java
WithdrawItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawItems.java
WithdrawItemsChangeCurrentLocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawItemsChangeCurrentLocation.java
WithdrawItemsRemainBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawItemsRemainBib.java
WithdrawItemsWithRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawItemsWithRequest.java
WithdrawnItemsSuppressHoldingAndBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawnItemsSuppressHoldingAndBib.java
WithdrawRecordWithDigitalInventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Item\WithdrawRecordWithDigitalInventory.java
AddMembersToSetViaExcelFile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\AddMembersToSetViaExcelFile.java
AddMemberToSetCompletedWithErrors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\AddMemberToSetCompletedWithErrors.java
BibRetentionMergeAndCombineJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\BibRetentionMergeAndCombineJob.java
ChangeHoldingInformationNormalizationRule,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\ChangeHoldingInformationNormalizationRule.java
CourseReservesViewerUserWithSetCreateAndView,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\CourseReservesViewerUserWithSetCreateAndView.java
DeleteBibRecordsJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\DeleteBibRecordsJob.java
DeleteEmptyHoldingsJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\DeleteEmptyHoldingsJob.java
DeleteHoldingRecordsNoPhysicalItemsJobCommitedToRetain,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\DeleteHoldingRecordsNoPhysicalItemsJobCommitedToRetain.java
ExportBibRecord,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\ExportBibRecord.java
ManageSetForAllTitlesItemized,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\rm\Jobs\ManageSetForAllTitlesItemized.java
